Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
67.26,0.0716734,96.1,74.9,115,75.8,5.75,4.04,524.902,2.69,16.30,0.977,36.9
67.32,0.0712684,96.2,74.3,115,75.3,5.78,4.05,524.902,2.69,16.30,0.977,36.9
67.36,0.0712684,96.2,74.3,115,75.3,5.78,4.06,524.902,2.69,16.30,0.977,36.9
67.42,0.0712684,96.2,74.3,115,75.3,5.78,4.08,524.902,2.69,16.30,0.977,36.9
67.46,0.0712684,96.2,74.3,115,75.3,5.78,4.09,524.902,2.69,16.30,0.977,36.9
67.52,0.0712684,96.2,74.3,115,75.3,5.78,4.10,524.902,2.69,16.30,0.977,36.9
67.56,0.0712684,96.2,74.3,115,75.3,5.78,4.11,524.902,2.69,16.30,0.977,36.9
67.62,0.0712684,96.2,74.3,115,75.3,5.78,4.13,524.902,2.69,16.30,0.977,36.9
67.66,0.0712684,96.2,74.3,115,75.3,5.78,4.14,524.902,2.69,16.30,0.977,36.9
67.72,0.0712684,96.2,74.3,115,75.3,5.78,4.13,524.902,2.69,16.30,0.977,36.9
67.76,0.0712684,96.2,74.3,115,75.3,5.78,4.11,524.902,2.69,16.30,0.977,36.9
67.82,0.0712684,96.2,74.3,115,75.3,5.78,4.08,524.902,2.69,16.30,0.977,36.9
67.86,0.0712684,96.2,74.3,115,75.3,5.78,4.07,524.902,2.69,16.30,0.977,36.9
67.92,0.0712684,96.2,74.3,115,75.3,5.78,4.05,524.902,2.69,16.30,0.977,36.9
67.96,0.0712684,96.2,74.3,115,75.3,5.78,4.04,524.902,2.69,16.30,0.977,36.9
68.02,0.0712684,96.2,74.3,115,75.3,5.78,4.03,524.902,2.69,16.30,0.977,36.9
68.06,0.0712684,96.2,74.3,115,75.3,5.78,4.03,524.902,2.69,16.30,0.977,36.9
68.12,0.0712684,96.4,73.7,115,75.3,5.78,4.04,524.902,2.69,16.30,0.977,36.9
68.16,0.0706973,96.4,73.7,115,75.3,5.78,4.05,527.090,2.69,16.30,0.977,36.9
68.22,0.0706973,96.4,73.7,115,75.3,5.78,4.06,527.090,2.71,16.30,0.977,36.9
68.26,0.0706973,96.4,73.7,115,75.3,5.78,4.07,527.090,2.73,16.30,0.977,36.9
68.32,0.0706973,96.4,73.7,115,75.3,5.78,4.08,527.090,2.76,16.30,0.977,36.9
68.36,0.0706973,96.4,73.7,115,75.3,5.78,4.10,527.090,2.79,16.30,0.977,36.9
68.42,0.0706973,96.4,73.7,115,75.3,5.78,4.11,527.090,2.83,16.30,0.977,36.9
68.46,0.0706973,96.4,73.7,115,75.3,5.78,4.12,527.090,2.86,16.30,0.977,36.9
68.52,0.0706973,96.4,73.7,115,75.3,5.78,4.12,527.090,2.90,16.30,0.977,36.9
68.56,0.0706973,96.4,73.7,115,75.3,5.78,4.11,527.090,2.93,16.30,0.977,36.9
68.62,0.0706973,96.4,73.7,115,75.3,5.78,4.08,527.090,2.97,16.30,0.977,36.9
68.66,0.0706973,96.4,73.7,115,75.3,5.78,4.07,527.090,3.00,16.30,0.977,36.9
68.72,0.0706973,96.4,73.7,115,75.3,5.78,4.05,527.090,3.04,16.30,0.977,36.9
68.76,0.0706973,96.4,73.7,115,75.3,5.78,4.04,527.090,3.07,16.30,0.977,36.9
68.82,0.0706973,96.4,73.7,115,75.3,5.78,4.03,527.090,3.10,16.30,0.977,36.9
68.86,0.0706973,96.4,73.7,115,75.3,5.78,4.02,527.090,3.13,16.30,0.977,36.9
68.92,0.0706973,96.7,73.3,115,75.4,5.79,4.02,527.090,3.16,16.30,0.977,36.9
68.96,0.0701366,96.7,73.3,115,75.4,5.79,4.03,527.090,3.19,16.30,0.977,36.9
69.02,0.0701366,96.7,73.3,115,75.4,5.79,4.04,527.090,3.22,16.30,0.977,36.9
69.06,0.0701366,96.7,73.3,115,75.4,5.79,4.05,527.090,3.23,16.30,0.977,36.9
69.12,0.0701366,96.7,73.3,115,75.4,5.79,4.07,527.090,3.19,16.30,0.977,36.9
69.16,0.0701366,96.7,73.3,115,75.4,5.79,4.08,527.090,3.15,16.30,0.977,36.9
69.22,0.0701366,96.7,73.3,115,75.4,5.79,4.10,527.090,3.08,16.30,0.977,36.9
69.26,0.0701366,96.7,73.3,115,75.4,5.79,4.11,527.090,3.03,16.30,0.977,36.9
69.32,0.0701366,96.7,73.3,115,75.4,5.79,4.12,527.090,2.96,16.30,0.977,36.9
69.36,0.0701366,96.7,73.3,115,75.4,5.79,4.11,527.090,2.93,16.30,0.977,36.9
69.42,0.0701366,96.7,73.3,115,75.4,5.79,4.08,527.090,2.87,16.30,0.977,36.9
69.46,0.0701366,96.7,73.3,115,75.4,5.79,4.07,527.090,2.85,16.30,0.977,36.9
69.52,0.0701366,96.7,73.3,115,75.4,5.79,4.05,527.090,2.81,16.30,0.977,36.9
69.56,0.0701366,96.7,73.3,115,75.4,5.79,4.03,527.090,2.79,16.30,0.977,36.9
69.62,0.0701366,96.7,73.3,115,75.4,5.79,4.02,527.090,2.77,16.30,0.977,36.9
69.66,0.0701366,96.7,73.3,115,75.4,5.79,4.01,527.090,2.75,16.30,0.977,36.9
69.72,0.0701366,96.7,73.3,115,75.4,5.79,4.01,527.090,2.74,16.30,0.977,36.9
69.76,0.0701366,96.5,73.0,116,75.6,5.80,4.01,527.090,2.73,16.30,0.977,36.9
69.82,0.0699795,96.5,73.0,116,75.6,5.80,4.02,527.090,2.72,16.30,0.977,36.9
69.86,0.0699795,96.5,73.0,116,75.6,5.80,4.03,527.090,2.71,16.30,0.977,36.9
69.92,0.0699795,96.5,73.0,116,75.6,5.80,4.05,527.090,2.71,16.30,0.977,36.9
69.96,0.0699795,96.5,73.0,116,75.6,5.80,4.06,527.090,2.70,16.30,0.977,36.9
70.02,0.0699795,96.5,73.0,116,75.6,5.80,4.07,527.090,2.70,16.30,0.977,36.9
70.06,0.0699795,96.5,73.0,116,75.6,5.80,4.08,527.090,2.70,16.30,0.977,36.9
