Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
59.32,0.0734035,93.6,75.8,110,74.8,5.45,4.29,490.970,2.49,14.63,0.979,36.9
59.36,0.0734035,93.6,75.8,110,74.8,5.45,4.30,490.970,2.52,14.63,0.979,36.9
59.42,0.0734035,93.6,75.8,110,74.8,5.45,4.32,490.970,2.55,14.63,0.979,36.9
59.46,0.0734035,93.6,75.8,110,74.8,5.45,4.33,490.970,2.57,14.63,0.979,36.9
59.52,0.0734035,93.6,75.8,110,74.8,5.45,4.34,490.970,2.61,14.63,0.979,36.9
59.56,0.0734035,93.6,75.8,110,74.8,5.45,4.32,490.970,2.63,14.63,0.979,36.9
59.62,0.0734035,93.6,75.8,110,74.8,5.45,4.29,490.970,2.67,14.63,0.979,36.9
59.66,0.0734035,93.6,75.8,110,74.8,5.45,4.27,490.970,2.69,14.63,0.979,36.9
59.72,0.0734035,93.6,75.8,110,74.8,5.45,4.24,490.970,2.73,14.63,0.979,36.9
59.76,0.0734035,93.6,75.8,110,74.8,5.45,4.22,490.970,2.75,14.63,0.979,36.9
59.82,0.0734035,93.6,75.8,110,74.8,5.45,4.20,490.970,2.78,14.63,0.979,36.9
59.86,0.0734035,93.6,75.8,110,74.8,5.45,4.19,490.970,2.80,14.63,0.979,36.9
59.92,0.0734035,93.6,75.8,110,74.8,5.45,4.19,490.970,2.83,14.63,0.979,36.9
59.96,0.0734035,93.4,75.8,110,74.7,5.43,4.20,490.970,2.85,14.63,0.979,36.9
60.02,0.0736181,93.4,75.8,110,74.7,5.43,4.21,490.970,2.88,14.63,0.979,36.9
60.06,0.0736181,93.4,75.8,110,74.7,5.43,4.22,490.970,2.90,14.63,0.979,36.9
60.12,0.0736181,93.4,75.8,110,74.7,5.43,4.24,490.970,2.92,14.63,0.979,36.9
60.16,0.0736181,93.4,75.8,110,74.7,5.43,4.25,490.970,2.94,14.63,0.979,36.9
60.22,0.0736181,93.4,75.8,110,74.7,5.43,4.27,490.970,2.91,14.63,0.979,36.9
60.26,0.0736181,93.4,75.8,110,74.7,5.43,4.28,490.970,2.88,14.63,0.979,36.9
60.32,0.0736181,93.4,75.8,110,74.7,5.43,4.30,490.970,2.81,14.63,0.979,36.9
60.36,0.0736181,93.4,75.8,110,74.7,5.43,4.28,490.970,2.77,14.63,0.979,36.9
60.42,0.0736181,93.4,75.8,110,74.7,5.43,4.25,490.970,2.70,14.63,0.979,36.9
60.46,0.0736181,93.4,75.8,110,74.7,5.43,4.23,490.970,2.66,14.63,0.979,36.9
60.52,0.0736181,93.4,75.8,110,74.7,5.43,4.20,490.970,2.61,14.63,0.979,36.9
60.56,0.0736181,93.4,75.8,110,74.7,5.43,4.18,490.970,2.58,14.63,0.979,36.9
60.62,0.0736181,93.4,75.8,110,74.7,5.43,4.16,490.970,2.55,14.63,0.979,36.9
60.66,0.0736181,93.4,75.8,110,74.7,5.43,4.15,490.970,2.52,14.63,0.979,36.9
60.72,0.0736181,93.4,75.8,110,74.7,5.43,4.15,490.970,2.50,14.63,0.979,36.9
60.76,0.0736181,93.2,75.8,110,74.5,5.39,4.16,490.970,2.49,14.63,0.979,36.9
60.82,0.0739471,93.2,75.8,110,74.5,5.39,4.17,490.970,2.47,14.63,0.979,36.9
60.86,0.0739471,93.2,75.8,110,74.5,5.39,4.19,490.970,2.46,14.63,0.979,36.9
60.92,0.0739471,93.2,75.8,110,74.5,5.39,4.20,490.970,2.45,14.63,0.979,36.9
60.96,0.0739471,93.2,75.8,110,74.5,5.39,4.21,490.970,2.44,14.63,0.979,36.9
61.02,0.0739471,93.2,75.8,110,74.5,5.39,4.23,490.970,2.44,14.63,0.979,36.9
61.06,0.0739471,93.2,75.8,110,74.5,5.39,4.24,490.970,2.43,14.63,0.979,36.9
61.12,0.0739471,93.2,75.8,110,74.5,5.39,4.26,490.970,2.43,14.63,0.979,36.9
61.16,0.0739471,93.2,75.8,110,74.5,5.39,4.24,490.970,2.43,14.63,0.979,36.9
61.22,0.0739471,93.2,75.8,110,74.5,5.39,4.21,490.970,2.42,14.63,0.979,36.9
61.26,0.0739471,93.2,75.8,110,74.5,5.39,4.19,490.970,2.42,14.63,0.979,36.9
61.32,0.0739471,93.2,75.8,110,74.5,5.39,4.16,490.970,2.42,14.63,0.979,36.9
61.36,0.0739471,93.2,75.8,110,74.5,5.39,4.15,490.970,2.42,14.63,0.979,36.9
61.42,0.0739471,93.2,75.8,110,74.5,5.39,4.13,490.970,2.42,14.63,0.979,36.9
61.46,0.0739471,93.2,75.8,110,74.5,5.39,4.12,490.970,2.42,14.63,0.979,36.9
61.52,0.0739471,93.2,75.8,110,74.5,5.39,4.12,490.970,2.42,14.63,0.979,36.9
61.56,0.0739471,93.2,75.9,110,74.5,5.42,4.12,490.970,2.42,14.63,0.979,36.9
61.62,0.0740384,93.2,75.9,110,74.5,5.42,4.14,490.970,2.42,14.63,0.979,36.9
61.66,0.0740384,93.2,75.9,110,74.5,5.42,4.15,490.970,2.42,14.63,0.979,36.9
61.72,0.0740384,93.2,75.9,110,74.5,5.42,4.17,490.970,2.42,14.63,0.979,36.9
61.76,0.0740384,93.2,75.9,110,74.5,5.42,4.18,490.970,2.42,14.63,0.979,36.9
61.82,0.0740384,93.2,75.9,110,74.5,5.42,4.20,490.970,2.42,14.63,0.979,36.9
61.86,0.0740384,93.2,75.9,110,74.5,5.42,4.21,490.970,2.42,14.63,0.979,36.9
61.92,0.0740384,93.2,75.9,110,74.5,5.42,4.22,490.970,2.42,14.63,0.979,36.9
61.96,0.0740384,93.2,75.9,110,74.5,5.42,4.21,490.970,2.42,14.63,0.979,36.9
62.02,0.0740384,93.2,75.9,110,74.5,5.42,4.17,490.970,2.42,14.63,0.979,36.9
62.06,0.0740384,93.2,75.9,110,74.5,5.42,4.15,490.970,2.42,14.63,0.979,36.9
62.12,0.0740384,93.2,75.9,110,74.5,5.42,4.13,490.970,2.42,14.63,0.979,36.9
62.16,0.0740384,93.2,75.9,110,74.5,5.42,4.11,490.970,2.42,14.63,0.979,36.9
62.22,0.0740384,93.2,75.9,110,74.5,5.42,4.10,490.970,2.42,14.63,0.979,36.9
62.26,0.0740384,93.2,75.9,110,74.5,5.42,4.09,490.970,2.42,14.63,0.979,36.9
62.32,0.0740384,93.2,75.9,110,74.5,5.42,4.08,490.970,2.42,14.63,0.979,36.9
62.36,0.0740384,94.1,78.0,110,75.8,5.65,4.09,490.970,2.42,14.63,0.979,36.9
62.42,0.0733282,94.1,78.0,110,75.8,5.65,4.11,490.970,2.42,14.63,0.979,36.9
62.46,0.0733282,94.1,78.0,110,75.8,5.65,4.12,490.970,2.42,14.63,0.979,36.9
62.52,0.0733282,94.1,78.0,110,75.8,5.65,4.14,490.970,2.42,14.63,0.979,36.9
62.56,0.0733282,94.1,78.0,110,75.8,5.65,4.15,490.970,2.42,14.63,0.979,36.9
62.62,0.0733282,94.1,78.0,110,75.8,5.65,4.17,490.970,2.42,14.63,0.979,36.9
62.66,0.0733282,94.1,78.0,110,75.8,5.65,4.18,490.970,2.42,14.63,0.979,36.9
62.72,0.0733282,94.1,78.0,110,75.8,5.65,4.19,490.970,2.42,14.63,0.979,36.9
62.76,0.0733282,94.1,78.0,110,75.8,5.65,4.18,490.970,2.42,14.63,0.979,36.9
62.82,0.0733282,94.1,78.0,110,75.8,5.65,4.14,490.970,2.42,14.63,0.979,36.9
62.86,0.0733282,94.1,78.0,110,75.8,5.65,4.12,490.970,2.42,14.63,0.979,36.9
62.92,0.0733282,94.1,78.0,110,75.8,5.65,4.10,490.970,2.42,14.63,0.979,36.9
62.96,0.0733282,94.1,78.0,110,75.8,5.65,4.08,490.970,2.42,14.63,0.979,36.9
63.02,0.0733282,94.1,78.0,110,75.8,5.65,4.07,490.970,2.42,14.63,0.979,36.9
63.06,0.0733282,94.1,78.0,110,75.8,5.65,4.06,490.970,2.42,14.63,0.979,36.9
63.12,0.0733282,94.1,78.0,110,75.8,5.65,4.05,490.970,2.42,14.63,0.979,36.9
63.16,0.0733282,94.4,76.1,111,74.8,5.59,4.06,490.970,2.42,14.63,0.979,36.9
63.22,0.0731708,94.4,76.1,111,74.8,5.59,4.08,490.970,2.42,14.63,0.979,36.9
63.26,0.0731708,94.4,76.1,111,74.8,5.59,4.09,517.153,2.42,14.71,0.979,36.9
63.32,0.0731708,94.4,76.1,111,74.8,5.59,4.11,517.153,2.44,14.71,0.979,36.9
63.36,0.0731708,94.4,76.1,111,74.8,5.59,4.12,517.153,2.46,14.71,0.979,36.9
63.42,0.0731708,94.4,76.1,111,74.8,5.59,4.14,517.153,2.49,14.71,0.979,36.9
63.46,0.0731708,94.4,76.1,111,74.8,5.59,4.15,517.153,2.51,14.71,0.979,36.9
63.52,0.0731708,94.4,76.1,111,74.8,5.59,4.16,517.153,2.55,14.71,0.979,36.9
63.56,0.0731708,94.4,76.1,111,74.8,5.59,4.15,517.153,2.57,14.71,0.979,36.9
63.62,0.0731708,94.4,76.1,111,74.8,5.59,4.12,517.153,2.61,14.71,0.979,36.9
63.66,0.0731708,94.4,76.1,111,74.8,5.59,4.10,517.153,2.63,14.71,0.979,36.9
63.72,0.0731708,94.4,76.1,111,74.8,5.59,4.07,517.153,2.67,14.71,0.979,36.9
63.76,0.0731708,94.4,76.1,111,74.8,5.59,4.06,517.153,2.69,14.71,0.979,36.9
63.82,0.0731708,94.4,76.1,111,74.8,5.59,4.04,517.153,2.73,14.71,0.979,36.9
63.86,0.0731708,94.4,76.1,111,74.8,5.59,4.03,517.153,2.75,14.71,0.979,36.9
63.92,0.0731708,94.4,76.1,111,74.8,5.59,4.03,517.153,2.78,14.71,0.979,36.9
63.96,0.0731708,94.7,74.1,112,75.4,5.52,4.04,517.153,2.80,14.71,0.979,36.9
64.02,0.0727928,94.7,74.1,112,75.4,5.52,4.05,517.153,2.83,14.71,0.979,36.9
64.06,0.0727928,94.7,74.1,112,75.4,5.52,4.06,517.153,2.85,14.71,0.979,36.9
64.12,0.0727928,94.7,74.1,112,75.4,5.52,4.08,517.153,2.88,14.71,0.979,36.9
64.16,0.0727928,94.7,74.1,112,75.4,5.52,4.09,517.153,2.90,14.71,0.979,36.9
64.22,0.0727928,94.7,74.1,112,75.4,5.52,4.11,517.153,2.93,14.71,0.979,36.9
64.26,0.0727928,94.7,74.1,112,75.4,5.52,4.12,517.153,2.94,14.71,0.979,36.9
64.32,0.0727928,94.7,74.1,112,75.4,5.52,4.14,517.153,2.90,14.71,0.979,36.9
64.36,0.0727928,94.7,74.1,112,75.4,5.52,4.13,517.153,2.86,14.71,0.979,36.9
64.42,0.0727928,94.7,74.1,112,75.4,5.52,4.09,517.153,2.79,14.71,0.979,36.9
64.46,0.0727928,94.7,74.1,112,75.4,5.52,4.07,517.153,2.75,14.71,0.979,36.9
64.52,0.0727928,94.7,74.1,112,75.4,5.52,4.05,517.153,2.69,14.71,0.979,36.9
64.56,0.0727928,94.7,74.1,112,75.4,5.52,4.04,517.153,2.65,14.71,0.979,36.9
64.62,0.0727928,94.7,74.1,112,75.4,5.52,4.02,517.153,2.60,14.71,0.979,36.9
64.66,0.0727928,94.7,74.1,112,75.4,5.52,4.01,517.153,2.57,14.71,0.979,36.9
64.72,0.0727928,94.7,74.1,112,75.4,5.52,4.01,517.153,2.54,14.71,0.979,36.9
64.76,0.0727928,96.0,75.5,113,76.5,5.69,4.02,517.153,2.52,14.71,0.979,36.9
64.82,0.0715176,96.0,75.5,113,76.5,5.69,4.03,517.153,2.49,14.71,0.979,36.9
64.86,0.0715176,96.0,75.5,113,76.5,5.69,4.04,517.153,2.48,14.71,0.979,36.9
64.92,0.0715176,96.0,75.5,113,76.5,5.69,4.06,517.153,2.47,14.71,0.979,36.9
64.96,0.0715176,96.0,75.5,113,76.5,5.69,4.07,517.153,2.46,14.71,0.979,36.9
65.02,0.0715176,96.0,75.5,113,76.5,5.69,4.09,517.153,2.45,14.71,0.979,36.9
65.06,0.0715176,96.0,75.5,113,76.5,5.69,4.10,517.153,2.44,14.71,0.979,36.9
65.12,0.0715176,96.0,75.5,113,76.5,5.69,4.12,517.153,2.44,14.71,0.979,36.9
65.16,0.0715176,96.0,75.5,113,76.5,5.69,4.11,517.153,2.43,14.71,0.979,36.9
65.22,0.0715176,96.0,75.5,113,76.5,5.69,4.08,517.153,2.43,14.71,0.979,36.9
65.26,0.0715176,96.0,75.5,113,76.5,5.69,4.06,517.153,2.43,14.71,0.979,36.9
65.32,0.0715176,96.0,75.5,113,76.5,5.69,4.03,517.153,2.42,14.71,0.979,36.9
65.36,0.0715176,96.0,75.5,113,76.5,5.69,4.02,517.153,2.42,14.71,0.979,36.9
65.42,0.0715176,96.0,75.5,113,76.5,5.69,4.00,517.153,2.42,14.71,0.979,36.9
65.46,0.0715176,96.0,75.5,113,76.5,5.69,3.99,517.153,2.42,14.71,0.979,36.9
65.52,0.0715176,96.0,75.5,113,76.5,5.69,3.99,517.153,2.42,14.71,0.979,36.9
65.56,0.0715176,96.0,75.5,113,76.5,5.69,3.99,517.153,2.42,14.71,0.979,36.9
65.62,0.0710437,96.2,74.9,114,76.0,5.70,4.01,517.153,2.42,14.71,0.978,36.9
65.66,0.0710437,96.2,74.9,114,76.0,5.70,4.02,517.153,2.42,14.71,0.978,36.9
65.72,0.0710437,96.2,74.9,114,76.0,5.70,4.04,517.153,2.42,14.71,0.978,36.9
65.76,0.0710437,96.2,74.9,114,76.0,5.70,4.05,517.153,2.42,14.71,0.978,36.9
65.82,0.0710437,96.2,74.9,114,76.0,5.70,4.07,517.153,2.42,14.71,0.978,36.9
65.86,0.0710437,96.2,74.9,114,76.0,5.70,4.08,517.153,2.42,14.71,0.978,36.9
65.92,0.0710437,96.2,74.9,114,76.0,5.70,4.10,517.153,2.42,14.71,0.978,36.9
65.96,0.0710437,96.2,74.9,114,76.0,5.70,4.10,517.153,2.42,14.71,0.978,36.9
66.02,0.0710437,96.2,74.9,114,76.0,5.70,4.07,517.153,2.42,14.71,0.978,36.9
66.06,0.0710437,96.2,74.9,114,76.0,5.70,4.05,517.153,2.42,14.71,0.978,36.9
66.12,0.0710437,96.2,74.9,114,76.0,5.70,4.03,517.153,2.42,14.71,0.978,36.9
66.16,0.0710437,96.2,74.9,114,76.0,5.70,4.01,517.153,2.42,14.71,0.978,36.9
66.22,0.0710437,96.2,74.9,114,76.0,5.70,3.99,517.153,2.42,14.71,0.978,36.9
66.26,0.0710437,96.2,74.9,114,76.0,5.70,3.98,517.153,2.42,14.71,0.978,36.9
66.32,0.0710437,96.2,74.9,114,76.0,5.70,3.97,517.153,2.42,14.71,0.978,36.9
66.36,0.0710437,96.2,74.9,114,76.0,5.70,3.97,517.153,2.42,14.71,0.978,36.9
66.42,0.0710437,96.3,74.1,114,76.1,5.72,3.99,517.153,2.42,14.71,0.978,36.9
66.46,0.0705328,96.3,74.1,114,76.1,5.72,4.00,517.153,2.42,14.71,0.978,36.9
66.52,0.0705328,96.3,74.1,114,76.1,5.72,4.01,517.153,2.42,14.71,0.978,36.9
66.56,0.0705328,96.3,74.1,114,76.1,5.72,4.03,517.153,2.42,14.71,0.978,36.9
66.62,0.0705328,96.3,74.1,114,76.1,5.72,4.04,517.153,2.42,14.71,0.978,36.9
66.66,0.0705328,96.3,74.1,114,76.1,5.72,4.06,517.153,2.42,14.71,0.978,36.9
66.72,0.0705328,96.3,74.1,114,76.1,5.72,4.07,517.153,2.42,14.71,0.978,36.9
66.76,0.0705328,96.3,74.1,114,76.1,5.72,4.09,517.153,2.42,14.71,0.978,36.9
66.82,0.0705328,96.3,74.1,114,76.1,5.72,4.07,517.153,2.42,14.71,0.978,36.9
66.86,0.0705328,96.3,74.1,114,76.1,5.72,4.05,517.153,2.42,14.71,0.978,36.9
66.92,0.0705328,96.3,74.1,114,76.1,5.72,4.02,517.153,2.42,14.71,0.978,36.9
66.96,0.0705328,96.3,74.1,114,76.1,5.72,4.01,517.153,2.42,14.71,0.978,36.9
67.02,0.0705328,96.3,74.1,114,76.1,5.72,3.99,517.153,2.42,14.71,0.978,36.9
67.06,0.0705328,96.3,74.1,114,76.1,5.72,3.97,517.153,2.42,14.71,0.978,36.9
67.12,0.0705328,96.3,74.1,114,76.1,5.72,3.96,517.153,2.42,14.71,0.978,36.9
67.16,0.0705328,96.3,74.1,114,76.1,5.72,3.96,517.153,2.42,14.71,0.978,36.9
67.22,0.0705328,96.5,73.4,114,76.3,5.71,3.97,517.153,2.42,14.71,0.978,36.9
67.26,0.0699137,96.5,73.4,114,76.3,5.71,3.98,517.153,2.42,14.71,0.978,36.9
67.32,0.0699137,96.5,73.4,114,76.3,5.71,4.00,517.153,2.42,14.71,0.978,36.9
67.36,0.0699137,96.5,73.4,114,76.3,5.71,4.01,510.291,2.42,14.63,0.978,36.9
67.42,0.0699137,96.5,73.4,114,76.3,5.71,4.03,510.291,2.44,14.63,0.978,36.9
67.46,0.0699137,96.5,73.4,114,76.3,5.71,4.04,510.291,2.46,14.63,0.978,36.9
67.52,0.0699137,96.5,73.4,114,76.3,5.71,4.06,510.291,2.49,14.63,0.978,36.9
67.56,0.0699137,96.5,73.4,114,76.3,5.71,4.07,510.291,2.51,14.63,0.978,36.9
67.62,0.0699137,96.5,73.4,114,76.3,5.71,4.07,510.291,2.55,14.63,0.978,36.9
67.66,0.0699137,96.5,73.4,114,76.3,5.71,4.05,510.291,2.57,14.63,0.978,36.9
67.72,0.0699137,96.5,73.4,114,76.3,5.71,4.02,510.291,2.61,14.63,0.978,36.9
67.76,0.0699137,96.5,73.4,114,76.3,5.71,4.00,510.291,2.63,14.63,0.978,36.9
67.82,0.0699137,96.5,73.4,114,76.3,5.71,3.98,510.291,2.67,14.63,0.978,36.9
67.86,0.0699137,96.5,73.4,114,76.3,5.71,3.97,510.291,2.69,14.63,0.978,36.9
67.92,0.0699137,96.5,73.4,114,76.3,5.71,3.96,510.291,2.73,14.63,0.978,36.9
67.96,0.0699137,96.5,73.4,114,76.3,5.71,3.95,510.291,2.75,14.63,0.978,36.9
68.02,0.0699137,96.5,73.4,114,76.3,5.71,3.95,510.291,2.78,14.63,0.978,36.9
68.06,0.0699137,96.3,72.9,115,75.5,5.71,3.96,510.291,2.80,14.63,0.978,36.9
68.12,0.0696961,96.3,72.9,115,75.5,5.71,3.97,510.291,2.83,14.63,0.978,36.9
68.16,0.0696961,96.3,72.9,115,75.5,5.71,3.98,510.291,2.85,14.63,0.978,36.9
68.22,0.0696961,96.3,72.9,115,75.5,5.71,4.00,510.291,2.88,14.63,0.978,36.9
68.26,0.0696961,96.3,72.9,115,75.5,5.71,4.01,510.291,2.90,14.63,0.978,36.9
68.32,0.0696961,96.3,72.9,115,75.5,5.71,4.03,510.291,2.92,14.63,0.978,36.9
68.36,0.0696961,96.3,72.9,115,75.5,5.71,4.04,510.291,2.94,14.63,0.978,36.9
68.42,0.0696961,96.3,72.9,115,75.5,5.71,4.06,510.291,2.91,14.63,0.978,36.9
68.46,0.0696961,96.3,72.9,115,75.5,5.71,4.06,510.291,2.88,14.63,0.978,36.9
68.52,0.0696961,96.3,72.9,115,75.5,5.71,4.03,510.291,2.81,14.63,0.978,36.9
68.56,0.0696961,96.3,72.9,115,75.5,5.71,4.01,510.291,2.76,14.63,0.978,36.9
68.62,0.0696961,96.3,72.9,115,75.5,5.71,3.99,510.291,2.70,14.63,0.978,36.9
68.66,0.0696961,96.3,72.9,115,75.5,5.71,3.97,510.291,2.66,14.63,0.978,36.9
68.72,0.0696961,96.3,72.9,115,75.5,5.71,3.95,510.291,2.61,14.63,0.978,36.9
68.76,0.0696961,96.3,72.9,115,75.5,5.71,3.95,510.291,2.58,14.63,0.978,36.9
68.82,0.0696961,96.3,72.9,115,75.5,5.71,3.93,510.291,2.54,14.63,0.978,36.9
68.86,0.0696961,96.3,72.9,115,75.5,5.71,3.94,510.291,2.52,14.63,0.978,36.9
68.92,0.0696961,96.2,72.6,114,75.5,5.76,3.95,510.291,2.50,14.63,0.978,36.9
68.96,0.069431,96.2,72.6,114,75.5,5.76,3.96,510.291,2.48,14.63,0.978,36.9
69.02,0.069431,96.2,72.6,114,75.5,5.76,3.98,510.291,2.47,14.63,0.978,36.9
69.06,0.069431,96.2,72.6,114,75.5,5.76,3.99,510.291,2.46,14.63,0.978,36.9
69.12,0.069431,96.2,72.6,114,75.5,5.76,4.01,510.291,2.45,14.63,0.978,36.9
69.16,0.069431,96.2,72.6,114,75.5,5.76,4.02,510.291,2.44,14.63,0.978,36.9
69.22,0.069431,96.2,72.6,114,75.5,5.76,4.04,510.291,2.44,14.63,0.978,36.9
69.26,0.069431,96.2,72.6,114,75.5,5.76,4.05,510.291,2.43,14.63,0.978,36.9
69.32,0.069431,96.2,72.6,114,75.5,5.76,4.04,510.291,2.43,14.63,0.978,36.9
69.36,0.069431,96.2,72.6,114,75.5,5.76,4.03,510.291,2.43,14.63,0.978,36.9
69.42,0.069431,96.2,72.6,114,75.5,5.76,4.00,510.291,2.42,14.63,0.978,36.9
69.46,0.069431,96.2,72.6,114,75.5,5.76,3.98,510.291,2.42,14.63,0.978,36.9
69.52,0.069431,96.2,72.6,114,75.5,5.76,3.96,510.291,2.42,14.63,0.978,36.9
69.56,0.069431,96.2,72.6,114,75.5,5.76,3.95,510.291,2.42,14.63,0.978,36.9
69.62,0.069431,96.2,72.6,114,75.5,5.76,3.93,510.291,2.42,14.63,0.978,36.9
69.66,0.069431,96.2,72.6,114,75.5,5.76,3.93,510.291,2.42,14.63,0.978,36.9
69.72,0.069431,96.2,72.6,114,75.5,5.76,3.93,510.291,2.42,14.63,0.978,36.9
69.76,0.069431,96.3,72.3,114,75.5,5.77,3.94,510.291,2.42,14.63,0.978,36.9
69.82,0.0690213,96.3,72.3,114,75.5,5.77,3.96,510.291,2.42,14.63,0.978,36.9
69.86,0.0690213,96.3,72.3,114,75.5,5.77,3.97,510.291,2.42,14.63,0.978,36.9
69.92,0.0690213,96.3,72.3,114,75.5,5.77,3.99,510.291,2.42,14.63,0.978,36.9
69.96,0.0690213,96.3,72.3,114,75.5,5.77,4.00,510.291,2.42,14.63,0.978,36.9
70.02,0.0690213,96.3,72.3,114,75.5,5.77,4.02,510.291,2.42,14.63,0.978,36.9
70.06,0.0690213,96.3,72.3,114,75.5,5.77,4.03,510.291,2.42,14.63,0.978,36.9
