Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
0.06,0.0696958,94.8,72,113,74.0,5.67,3.87,430.088,2.44,16.13,0.981,36.8
0.12,0.0696958,94.8,72,113,74.0,5.67,3.85,430.088,2.47,16.13,0.981,36.8
0.16,0.0696958,94.8,72,113,74.0,5.67,3.84,430.088,2.48,16.13,0.981,36.8
0.22,0.0696958,94.8,72,113,74.0,5.67,3.83,430.088,2.51,16.13,0.981,36.8
0.26,0.0696958,94.8,72,113,74.0,5.67,3.83,430.088,2.52,16.13,0.981,36.8
0.32,0.0696958,94.8,72,113,74.0,5.67,3.85,430.088,2.54,16.13,0.981,36.8
0.36,0.0696988,94.8,72,113,74.0,5.67,3.86,430.088,2.56,16.13,0.981,36.8
0.42,0.0696988,94.8,72,113,74.0,5.67,3.88,430.088,2.58,16.13,0.981,36.8
0.46,0.0696988,94.8,72,113,74.0,5.67,3.90,430.088,2.59,16.13,0.981,36.8
0.52,0.0696988,94.8,72,113,74.0,5.67,3.92,430.088,2.61,16.13,0.981,36.8
0.56,0.0696988,94.8,72,113,74.0,5.67,3.93,430.088,2.62,16.13,0.981,36.8
0.62,0.0696988,94.8,72,113,74.0,5.67,3.95,430.088,2.63,16.13,0.981,36.8
0.66,0.0696988,94.8,72,113,74.0,5.67,3.97,430.088,2.64,16.13,0.981,36.8
0.72,0.0696988,94.8,72,113,74.0,5.67,3.96,430.088,2.66,16.13,0.981,36.8
0.76,0.0696988,94.8,72,113,74.0,5.67,3.93,430.088,2.67,16.13,0.981,36.8
0.82,0.0696988,94.8,72,113,74.0,5.67,3.90,430.088,2.65,16.13,0.981,36.8
0.86,0.0696988,94.8,72,113,74.0,5.67,3.88,430.088,2.61,16.13,0.981,36.8
0.92,0.0696988,94.8,72,113,74.0,5.67,3.86,430.088,2.56,16.13,0.981,36.8
0.96,0.0696988,94.8,72,113,74.0,5.67,3.85,430.088,2.52,16.13,0.981,36.8
1.02,0.0696988,94.8,72,113,74.0,5.67,3.83,430.088,2.47,16.13,0.981,36.8
1.06,0.0696988,94.8,72,113,74.0,5.67,3.82,430.088,2.44,16.13,0.981,36.8
1.12,0.0696988,94.8,72,113,74.0,5.67,3.83,430.088,2.39,16.13,0.981,36.8
1.16,0.0696988,94.8,72.5,113,73.9,5.70,3.85,430.088,2.37,16.13,0.981,36.8
1.22,0.0697167,94.8,72.5,113,73.9,5.70,3.87,430.088,2.34,16.13,0.981,36.8
1.26,0.0697167,94.8,72.5,113,73.9,5.70,3.88,430.088,2.32,16.13,0.981,36.8
1.32,0.0697167,94.8,72.5,113,73.9,5.70,3.90,430.088,2.30,16.13,0.981,36.8
1.36,0.0697167,94.8,72.5,113,73.9,5.70,3.91,430.088,2.29,16.13,0.981,36.8
1.42,0.0697167,94.8,72.5,113,73.9,5.70,3.94,430.088,2.28,16.13,0.981,36.8
1.46,0.0697167,94.8,72.5,113,73.9,5.70,3.95,430.088,2.27,16.13,0.981,36.8
1.52,0.0697167,94.8,72.5,113,73.9,5.70,3.97,430.088,2.26,16.13,0.981,36.8
1.56,0.0697167,94.8,72.5,113,73.9,5.70,3.95,430.088,2.26,16.13,0.981,36.8
1.62,0.0697167,94.8,72.5,113,73.9,5.70,3.92,430.088,2.25,16.13,0.981,36.8
1.66,0.0697167,94.8,72.5,113,73.9,5.70,3.90,430.088,2.25,16.13,0.981,36.8
1.72,0.0697167,94.8,72.5,113,73.9,5.70,3.87,430.088,2.24,16.13,0.981,36.8
1.76,0.0697167,94.8,72.5,113,73.9,5.70,3.86,430.088,2.24,16.13,0.981,36.8
1.82,0.0697167,94.8,72.5,113,73.9,5.70,3.84,430.088,2.24,16.13,0.981,36.8
1.86,0.0697167,94.8,72.5,113,73.9,5.70,3.83,430.088,2.24,16.13,0.981,36.8
1.92,0.0697167,94.8,72.5,113,73.9,5.70,3.82,430.088,2.24,16.13,0.981,36.8
1.96,0.0697167,94.8,72.5,113,73.9,5.70,3.83,430.088,2.24,16.13,0.981,36.8
2.02,0.0697214,94.8,72.5,113,73.9,5.70,3.85,430.088,2.24,16.13,0.981,36.8
2.06,0.0697214,94.8,72.5,113,73.9,5.70,3.86,430.088,2.23,16.13,0.981,36.8
2.12,0.0697214,94.8,72.5,113,73.9,5.70,3.89,430.088,2.23,16.13,0.981,36.8
2.16,0.0697214,94.8,72.5,113,73.9,5.70,3.90,430.088,2.23,16.13,0.981,36.8
2.22,0.0697214,94.8,72.5,113,73.9,5.70,3.92,430.088,2.23,16.13,0.981,36.8
2.26,0.0697214,94.8,72.5,113,73.9,5.70,3.93,430.088,2.23,16.13,0.981,36.8
2.32,0.0697214,94.8,72.5,113,73.9,5.70,3.96,430.088,2.23,16.13,0.981,36.8
2.36,0.0697214,94.8,72.5,113,73.9,5.70,3.97,430.088,2.23,16.13,0.981,36.8
2.42,0.0697214,94.8,72.5,113,73.9,5.70,3.94,430.088,2.23,16.13,0.981,36.8
2.46,0.0697214,94.8,72.5,113,73.9,5.70,3.92,430.088,2.23,16.13,0.981,36.8
2.52,0.0697214,94.8,72.5,113,73.9,5.70,3.89,430.088,2.23,16.13,0.981,36.8
2.56,0.0697214,94.8,72.5,113,73.9,5.70,3.87,430.088,2.23,16.13,0.981,36.8
2.62,0.0697214,94.8,72.5,113,73.9,5.70,3.85,430.088,2.23,16.13,0.981,36.8
2.66,0.0697214,94.8,72.5,113,73.9,5.70,3.84,430.088,2.23,16.13,0.981,36.8
2.72,0.0697214,94.8,72.5,113,73.9,5.70,3.83,430.088,2.23,16.13,0.981,36.8
2.76,0.0697214,94.8,72.5,113,73.9,5.70,3.82,430.088,2.23,16.13,0.981,36.8
2.82,0.0697214,94.8,72.4,113,73.9,5.70,3.84,430.088,2.23,16.13,0.981,36.8
2.86,0.0696935,94.8,72.4,113,73.9,5.70,3.85,430.088,2.23,16.13,0.981,36.8
2.92,0.0696935,94.8,72.4,113,73.9,5.70,3.87,430.088,2.23,16.13,0.981,36.8
2.96,0.0696935,94.8,72.4,113,73.9,5.70,3.88,430.088,2.23,16.13,0.981,36.8
3.02,0.0696935,94.8,72.4,113,73.9,5.70,3.91,430.088,2.23,16.13,0.981,36.8
3.06,0.0696935,94.8,72.4,113,73.9,5.70,3.92,430.088,2.23,16.13,0.981,36.8
3.12,0.0696935,94.8,72.4,113,73.9,5.70,3.94,430.088,2.23,16.13,0.981,36.8
3.16,0.0696935,94.8,72.4,113,73.9,5.70,3.95,430.088,2.23,16.13,0.981,36.8
3.22,0.0696935,94.8,72.4,113,73.9,5.70,3.96,430.088,2.23,16.13,0.981,36.8
3.26,0.0696935,94.8,72.4,113,73.9,5.70,3.94,430.216,2.24,16.13,0.981,36.8
3.32,0.0696935,94.8,72.4,113,73.9,5.70,3.91,430.216,2.25,16.13,0.981,36.8
3.36,0.0696935,94.8,72.4,113,73.9,5.70,3.89,430.216,2.26,16.13,0.981,36.8
3.42,0.0696935,94.8,72.4,113,73.9,5.70,3.86,430.216,2.29,16.13,0.981,36.8
3.46,0.0696935,94.8,72.4,113,73.9,5.70,3.85,430.216,2.30,16.13,0.981,36.8
3.52,0.0696935,94.8,72.4,113,73.9,5.70,3.83,430.216,2.33,16.13,0.981,36.8
3.56,0.0696935,94.8,72.4,113,73.9,5.70,3.83,430.216,2.35,16.13,0.981,36.8
3.62,0.0696935,94.8,72.4,113,73.9,5.70,3.83,430.216,2.37,16.13,0.981,36.8
3.66,0.0696935,94.8,72.4,113,74.0,5.70,3.84,430.216,2.39,16.13,0.981,36.8
3.72,0.0696652,94.8,72.4,113,74.0,5.70,3.86,430.216,2.42,16.13,0.981,36.8
3.76,0.0696652,94.8,72.4,113,74.0,5.70,3.87,430.216,2.44,16.13,0.981,36.8
3.82,0.0696652,94.8,72.4,113,74.0,5.70,3.89,430.216,2.46,16.13,0.981,36.8
3.86,0.0696652,94.8,72.4,113,74.0,5.70,3.90,430.216,2.48,16.13,0.981,36.8
3.92,0.0696652,94.8,72.4,113,74.0,5.70,3.93,430.216,2.50,16.13,0.981,36.8
3.96,0.0696652,94.8,72.4,113,74.0,5.70,3.94,430.216,2.51,16.13,0.981,36.8
4.02,0.0696652,94.8,72.4,113,74.0,5.70,3.96,430.216,2.54,16.13,0.981,36.8
4.06,0.0696652,94.8,72.4,113,74.0,5.70,3.96,430.216,2.55,16.13,0.981,36.8
4.12,0.0696652,94.8,72.4,113,74.0,5.70,3.93,430.216,2.57,16.13,0.981,36.8
4.16,0.0696652,94.8,72.4,113,74.0,5.70,3.91,430.216,2.58,16.13,0.981,36.8
4.22,0.0696652,94.8,72.4,113,74.0,5.70,3.88,430.216,2.60,16.13,0.981,36.8
4.26,0.0696652,94.8,72.4,113,74.0,5.70,3.86,430.216,2.61,16.13,0.981,36.8
4.32,0.0696652,94.8,72.4,113,74.0,5.70,3.84,430.216,2.63,16.13,0.981,36.8
4.36,0.0696652,94.8,72.4,113,74.0,5.70,3.83,430.216,2.64,16.13,0.981,36.8
4.42,0.0696652,94.8,72.4,113,74.0,5.70,3.82,430.216,2.65,16.13,0.981,36.8
4.46,0.0696652,94.8,72.4,113,74.0,5.70,3.83,430.216,2.66,16.13,0.981,36.8
4.52,0.0696652,94.9,72.4,113,74.0,5.71,3.84,430.216,2.66,16.13,0.981,36.8
4.56,0.0696433,94.9,72.4,113,74.0,5.71,3.86,430.216,2.63,16.13,0.981,36.8
4.62,0.0696433,94.9,72.4,113,74.0,5.71,3.88,430.216,2.58,16.13,0.981,36.8
4.66,0.0696433,94.9,72.4,113,74.0,5.71,3.89,430.216,2.54,16.13,0.981,36.8
4.72,0.0696433,94.9,72.4,113,74.0,5.71,3.91,430.216,2.49,16.13,0.981,36.8
4.76,0.0696433,94.9,72.4,113,74.0,5.71,3.93,430.216,2.45,16.13,0.981,36.8
4.82,0.0696433,94.9,72.4,113,74.0,5.71,3.95,430.216,2.41,16.13,0.981,36.8
4.86,0.0696433,94.9,72.4,113,74.0,5.71,3.96,430.216,2.38,16.13,0.981,36.8
4.92,0.0696433,94.9,72.4,113,74.0,5.71,3.95,430.216,2.35,16.13,0.981,36.8
4.96,0.0696433,94.9,72.4,113,74.0,5.71,3.93,430.216,2.33,16.13,0.981,36.8
5.02,0.0696433,94.9,72.4,113,74.0,5.71,3.90,430.216,2.31,16.13,0.981,36.8
5.06,0.0696433,94.9,72.4,113,74.0,5.71,3.88,430.216,2.30,16.13,0.981,36.8
5.12,0.0696433,94.9,72.4,113,74.0,5.71,3.85,430.216,2.28,16.13,0.981,36.8
5.16,0.0696433,94.9,72.4,113,74.0,5.71,3.84,430.216,2.27,16.13,0.981,36.8
5.22,0.0696433,94.9,72.4,113,74.0,5.71,3.83,430.216,2.26,16.13,0.981,36.8
5.26,0.0696433,94.9,72.4,113,74.0,5.71,3.82,430.216,2.26,16.13,0.981,36.8
5.32,0.0696433,94.9,72.4,113,74.0,5.71,3.83,430.216,2.25,16.13,0.981,36.8
5.36,0.0696433,94.9,72.4,113,74.0,5.71,3.84,430.216,2.25,16.13,0.981,36.8
5.42,0.0696153,94.9,72.4,113,74.0,5.71,3.86,430.216,2.24,16.13,0.981,36.8
5.46,0.0696153,94.9,72.4,113,74.0,5.71,3.88,430.216,2.24,16.13,0.981,36.8
5.52,0.0696153,94.9,72.4,113,74.0,5.71,3.90,430.216,2.24,16.13,0.981,36.8
5.56,0.0696153,94.9,72.4,113,74.0,5.71,3.91,430.216,2.24,16.13,0.981,36.8
5.62,0.0696153,94.9,72.4,113,74.0,5.71,3.93,430.216,2.24,16.13,0.981,36.8
5.66,0.0696153,94.9,72.4,113,74.0,5.71,3.95,430.216,2.24,16.13,0.981,36.8
5.72,0.0696153,94.9,72.4,113,74.0,5.71,3.96,430.216,2.24,16.13,0.981,36.8
5.76,0.0696153,94.9,72.4,113,74.0,5.71,3.95,430.216,2.24,16.13,0.981,36.8
5.82,0.0696153,94.9,72.4,113,74.0,5.71,3.92,430.216,2.23,16.13,0.981,36.8
5.86,0.0696153,94.9,72.4,113,74.0,5.71,3.90,430.216,2.23,16.13,0.981,36.8
5.92,0.0696153,94.9,72.4,113,74.0,5.71,3.87,430.216,2.23,16.13,0.981,36.8
5.96,0.0696153,94.9,72.4,113,74.0,5.71,3.85,430.216,2.23,16.13,0.981,36.8
6.02,0.0696153,94.9,72.4,113,74.0,5.71,3.84,430.216,2.23,16.13,0.981,36.8
6.06,0.0696153,94.9,72.4,113,74.0,5.71,3.83,430.216,2.23,16.13,0.981,36.8
6.12,0.0696153,94.9,72.4,113,74.0,5.71,3.82,430.216,2.23,16.13,0.981,36.8
6.16,0.0696153,94.9,72.4,113,74.0,5.71,3.83,430.216,2.23,16.13,0.981,36.8
6.22,0.0695792,94.9,72.4,113,74.0,5.71,3.85,430.216,2.23,16.13,0.981,36.8
6.26,0.0695792,94.9,72.4,113,74.0,5.71,3.86,430.216,2.23,16.13,0.981,36.8
6.32,0.0695792,94.9,72.4,113,74.0,5.71,3.88,430.216,2.23,16.13,0.981,36.8
6.36,0.0695792,94.9,72.4,113,74.0,5.71,3.90,430.216,2.23,16.13,0.981,36.8
6.42,0.0695792,94.9,72.4,113,74.0,5.71,3.92,430.216,2.23,16.13,0.981,36.8
6.46,0.0695792,94.9,72.4,113,74.0,5.71,3.93,430.216,2.23,16.13,0.981,36.8
6.52,0.0695792,94.9,72.4,113,74.0,5.71,3.95,430.216,2.23,16.13,0.981,36.8
6.56,0.0695792,94.9,72.4,113,74.0,5.71,3.96,430.216,2.23,16.13,0.981,36.8
6.62,0.0695792,94.9,72.4,113,74.0,5.71,3.94,430.216,2.23,16.13,0.981,36.8
6.66,0.0695792,94.9,72.4,113,74.0,5.71,3.92,430.216,2.23,16.13,0.981,36.8
6.72,0.0695792,94.9,72.4,113,74.0,5.71,3.89,430.216,2.23,16.13,0.981,36.8
6.76,0.0695792,94.9,72.4,113,74.0,5.71,3.87,430.216,2.23,16.13,0.981,36.8
6.82,0.0695792,94.9,72.4,113,74.0,5.71,3.85,430.216,2.23,16.13,0.981,36.8
6.86,0.0695792,94.9,72.4,113,74.0,5.71,3.84,430.216,2.23,16.13,0.981,36.8
6.92,0.0695792,94.9,72.4,113,74.0,5.71,3.82,430.216,2.23,16.13,0.981,36.8
6.96,0.0695792,94.9,72.4,113,74.0,5.71,3.82,430.363,2.23,16.13,0.981,36.8
7.02,0.0695792,94.9,72.3,113,74.0,5.71,3.84,430.363,2.25,16.13,0.981,36.8
7.06,0.0695489,94.9,72.3,113,74.0,5.71,3.85,430.363,2.26,16.13,0.981,36.8
7.12,0.0695489,94.9,72.3,113,74.0,5.71,3.87,430.363,2.28,16.13,0.981,36.8
7.16,0.0695489,94.9,72.3,113,74.0,5.71,3.88,430.363,2.30,16.13,0.981,36.8
7.22,0.0695489,94.9,72.3,113,74.0,5.71,3.90,430.363,2.32,16.13,0.981,36.8
7.26,0.0695489,94.9,72.3,113,74.0,5.71,3.92,430.363,2.34,16.13,0.981,36.8
7.32,0.0695489,94.9,72.3,113,74.0,5.71,3.94,430.363,2.37,16.13,0.981,36.8
7.36,0.0695489,94.9,72.3,113,74.0,5.71,3.95,430.363,2.38,16.13,0.981,36.8
7.42,0.0695489,94.9,72.3,113,74.0,5.71,3.96,430.363,2.41,16.13,0.981,36.8
7.46,0.0695489,94.9,72.3,113,74.0,5.71,3.94,430.363,2.43,16.13,0.981,36.8
7.52,0.0695489,94.9,72.3,113,74.0,5.71,3.91,430.363,2.45,16.13,0.981,36.8
7.56,0.0695489,94.9,72.3,113,74.0,5.71,3.89,430.363,2.47,16.13,0.981,36.8
7.62,0.0695489,94.9,72.3,113,74.0,5.71,3.86,430.363,2.49,16.13,0.981,36.8
7.66,0.0695489,94.9,72.3,113,74.0,5.71,3.85,430.363,2.51,16.13,0.981,36.8
7.72,0.0695489,94.9,72.3,113,74.0,5.71,3.83,430.363,2.53,16.13,0.981,36.8
7.76,0.0695489,94.9,72.3,113,74.0,5.71,3.82,430.363,2.54,16.13,0.981,36.8
7.82,0.0695489,94.9,72.3,113,74.0,5.71,3.82,430.363,2.56,16.13,0.981,36.8
7.86,0.0695489,94.9,72.3,113,74.0,5.71,3.84,430.363,2.58,16.13,0.981,36.8
7.92,0.0695327,94.9,72.3,113,74.0,5.71,3.85,430.363,2.60,16.13,0.981,36.8
7.96,0.0695327,94.9,72.3,113,74.0,5.71,3.87,430.363,2.61,16.13,0.981,36.8
8.02,0.0695327,94.9,72.3,113,74.0,5.71,3.89,430.363,2.62,16.13,0.981,36.8
8.06,0.0695327,94.9,72.3,113,74.0,5.71,3.90,430.363,2.63,16.13,0.981,36.8
8.12,0.0695327,94.9,72.3,113,74.0,5.71,3.92,430.363,2.65,16.13,0.981,36.8
8.16,0.0695327,94.9,72.3,113,74.0,5.71,3.94,430.363,2.66,16.13,0.981,36.8
8.22,0.0695327,94.9,72.3,113,74.0,5.71,3.96,430.363,2.67,16.13,0.981,36.8
8.26,0.0695327,94.9,72.3,113,74.0,5.71,3.96,430.363,2.65,16.13,0.981,36.8
8.32,0.0695327,94.9,72.3,113,74.0,5.71,3.93,430.363,2.60,16.13,0.981,36.8
8.36,0.0695327,94.9,72.3,113,74.0,5.71,3.91,430.363,2.56,16.13,0.981,36.8
8.42,0.0695327,94.9,72.3,113,74.0,5.71,3.88,430.363,2.50,16.13,0.981,36.8
8.46,0.0695327,94.9,72.3,113,74.0,5.71,3.86,430.363,2.47,16.13,0.981,36.8
8.52,0.0695327,94.9,72.3,113,74.0,5.71,3.84,430.363,2.42,16.13,0.981,36.8
8.56,0.0695327,94.9,72.3,113,74.0,5.71,3.83,430.363,2.39,16.13,0.981,36.8
8.62,0.0695327,94.9,72.3,113,74.0,5.71,3.82,430.363,2.36,16.13,0.981,36.8
8.66,0.0695327,94.9,72.3,113,74.0,5.71,3.82,430.363,2.34,16.13,0.981,36.8
8.72,0.0695327,94.9,72.3,113,74.0,5.71,3.84,430.363,2.31,16.13,0.981,36.8
8.76,0.0695227,94.9,72.3,113,74.0,5.71,3.85,430.363,2.30,16.13,0.981,36.8
8.82,0.0695227,94.9,72.3,113,74.0,5.71,3.87,430.363,2.28,16.13,0.981,36.8
8.86,0.0695227,94.9,72.3,113,74.0,5.71,3.89,430.363,2.28,16.13,0.981,36.8
8.92,0.0695227,94.9,72.3,113,74.0,5.71,3.91,430.363,2.27,16.13,0.981,36.8
8.96,0.0695227,94.9,72.3,113,74.0,5.71,3.92,430.363,2.26,16.13,0.981,36.8
9.02,0.0695227,94.9,72.3,113,74.0,5.71,3.94,430.363,2.25,16.13,0.981,36.8
9.06,0.0695227,94.9,72.3,113,74.0,5.71,3.96,430.363,2.25,16.13,0.981,36.8
9.12,0.0695227,94.9,72.3,113,74.0,5.71,3.95,430.363,2.25,16.13,0.981,36.8
9.16,0.0695227,94.9,72.3,113,74.0,5.71,3.93,430.363,2.24,16.13,0.981,36.8
9.22,0.0695227,94.9,72.3,113,74.0,5.71,3.90,430.363,2.24,16.13,0.981,36.8
9.26,0.0695227,94.9,72.3,113,74.0,5.71,3.88,430.363,2.24,16.13,0.981,36.8
9.32,0.0695227,94.9,72.3,113,74.0,5.71,3.85,430.363,2.24,16.13,0.981,36.8
9.36,0.0695227,94.9,72.3,113,74.0,5.71,3.84,430.363,2.24,16.13,0.981,36.8
9.42,0.0695227,94.9,72.3,113,74.0,5.71,3.83,430.363,2.24,16.13,0.981,36.8
9.46,0.0695227,94.9,72.3,113,74.0,5.71,3.82,430.363,2.24,16.13,0.981,36.8
9.52,0.0695227,94.9,72.3,113,74.0,5.71,3.83,430.363,2.23,16.13,0.981,36.8
9.56,0.0695227,94.9,72.3,113,74.0,5.71,3.84,430.363,2.23,16.13,0.981,36.8
9.62,0.0695062,94.9,72.3,113,74.0,5.71,3.86,430.363,2.23,16.13,0.981,36.8
9.66,0.0695062,94.9,72.3,113,74.0,5.71,3.87,430.363,2.23,16.13,0.981,36.8
9.72,0.0695062,94.9,72.3,113,74.0,5.71,3.90,430.363,2.23,16.13,0.981,36.8
9.76,0.0695062,94.9,72.3,113,74.0,5.71,3.91,430.363,2.23,16.13,0.981,36.8
9.82,0.0695062,94.9,72.3,113,74.0,5.71,3.93,430.363,2.23,16.13,0.981,36.8
9.86,0.0695062,94.9,72.3,113,74.0,5.71,3.94,430.363,2.23,16.13,0.981,36.8
9.92,0.0695062,94.9,72.3,113,74.0,5.71,3.96,430.363,2.23,16.13,0.981,36.8
9.96,0.0695062,94.9,72.3,113,74.0,5.71,3.95,430.363,2.23,16.13,0.981,36.8
10.02,0.0695062,94.9,72.3,113,74.0,5.71,3.92,430.363,2.23,16.13,0.981,36.8
10.06,0.0695062,94.9,72.3,113,74.0,5.71,3.90,430.363,2.23,16.13,0.981,36.8
10.12,0.0695062,94.9,72.3,113,74.0,5.71,3.88,430.363,2.23,16.13,0.981,36.8
10.16,0.0695062,94.9,72.3,113,74.0,5.71,3.86,430.363,2.23,16.13,0.981,36.8
10.22,0.0695062,94.9,72.3,113,74.0,5.71,3.85,430.363,2.23,16.13,0.981,36.8
10.26,0.0695062,94.9,72.3,113,74.0,5.71,3.84,430.363,2.23,16.13,0.981,36.8
10.32,0.0695062,94.9,72.3,113,74.0,5.71,3.83,430.363,2.23,16.13,0.981,36.8
10.36,0.0695062,94.9,72.3,113,74.0,5.71,3.84,430.363,2.23,16.13,0.981,36.8
10.42,0.0694911,94.9,72.3,113,74.0,5.70,3.86,430.363,2.23,16.13,0.981,36.8
10.46,0.0694911,94.9,72.3,113,74.0,5.70,3.87,430.363,2.23,16.13,0.981,36.8
10.52,0.0694911,94.9,72.3,113,74.0,5.70,3.89,430.363,2.23,16.13,0.981,36.8
10.56,0.0694911,94.9,72.3,113,74.0,5.70,3.91,430.363,2.23,16.13,0.981,36.8
10.62,0.0694911,94.9,72.3,113,74.0,5.70,3.93,430.363,2.23,16.13,0.981,36.8
10.66,0.0694911,94.9,72.3,113,74.0,5.70,3.94,430.363,2.23,16.13,0.981,36.8
10.72,0.0694911,94.9,72.3,113,74.0,5.70,3.96,431.867,2.24,16.13,0.981,36.8
10.76,0.0694911,94.9,72.3,113,74.0,5.70,3.98,431.867,2.25,16.13,0.981,36.8
10.82,0.0694911,94.9,72.3,113,74.0,5.70,3.95,431.867,2.27,16.13,0.981,36.8
10.86,0.0694911,94.9,72.3,113,74.0,5.70,3.93,431.867,2.29,16.13,0.981,36.8
10.92,0.0694911,94.9,72.3,113,74.0,5.70,3.90,431.867,2.32,16.13,0.981,36.8
10.96,0.0694911,94.9,72.3,113,74.0,5.70,3.88,431.867,2.33,16.13,0.981,36.8
11.02,0.0694911,94.9,72.3,113,74.0,5.70,3.86,431.867,2.36,16.13,0.981,36.8
11.06,0.0694911,94.9,72.3,113,74.0,5.70,3.85,431.867,2.38,16.13,0.981,36.8
11.12,0.0694911,94.9,72.3,113,74.0,5.70,3.83,431.867,2.41,16.13,0.981,36.8
11.16,0.0694911,94.9,72.3,113,74.0,5.70,3.83,431.867,2.43,16.13,0.981,36.8
11.22,0.0694911,94.9,72.3,113,74.0,5.70,3.85,431.867,2.45,16.13,0.981,36.8
11.26,0.0694871,94.9,72.3,113,74.0,5.70,3.86,431.867,2.47,16.13,0.981,36.8
11.32,0.0694871,94.9,72.3,113,74.0,5.70,3.88,431.867,2.49,16.13,0.981,36.8
11.36,0.0694871,94.9,72.3,113,74.0,5.70,3.89,431.867,2.51,16.13,0.981,36.8
11.42,0.0694871,94.9,72.3,113,74.0,5.70,3.91,431.867,2.53,16.13,0.981,36.8
11.46,0.0694871,94.9,72.3,113,74.0,5.70,3.93,431.867,2.55,16.13,0.981,36.8
11.52,0.0694871,94.9,72.3,113,74.0,5.70,3.95,431.867,2.57,16.13,0.981,36.8
11.56,0.0694871,94.9,72.3,113,74.0,5.70,3.96,431.867,2.58,16.13,0.981,36.8
11.62,0.0694871,94.9,72.3,113,74.0,5.70,3.97,431.867,2.60,16.13,0.981,36.8
11.66,0.0694871,94.9,72.3,113,74.0,5.70,3.95,431.867,2.62,16.13,0.981,36.8
11.72,0.0694871,94.9,72.3,113,74.0,5.70,3.92,431.867,2.63,16.13,0.981,36.8
11.76,0.0694871,94.9,72.3,113,74.0,5.70,3.90,431.867,2.64,16.13,0.981,36.8
11.82,0.0694871,94.9,72.3,113,74.0,5.70,3.87,431.867,2.66,16.13,0.981,36.8
11.86,0.0694871,94.9,72.3,113,74.0,5.70,3.86,431.867,2.66,16.13,0.981,36.8
11.92,0.0694871,94.9,72.3,113,74.0,5.70,3.84,431.867,2.66,16.13,0.981,36.8
11.96,0.0694871,94.9,72.3,113,74.0,5.70,3.83,431.867,2.66,16.13,0.981,36.8
12.02,0.0694871,94.9,72.3,113,74.0,5.70,3.84,431.867,2.65,16.13,0.981,36.8
12.06,0.0694871,94.8,72.3,113,74.0,5.69,3.85,431.867,2.65,16.13,0.981,36.8
12.12,0.0695631,94.8,72.3,113,74.0,5.69,3.86,431.867,2.65,16.13,0.981,36.8
12.16,0.0695631,94.8,72.3,113,74.0,5.69,3.88,431.867,2.64,16.13,0.981,36.8
12.22,0.0695631,94.8,72.3,113,74.0,5.69,3.90,431.867,2.64,16.13,0.981,36.8
12.26,0.0695631,94.8,72.3,113,74.0,5.69,3.91,431.867,2.64,16.13,0.981,36.8
12.32,0.0695631,94.8,72.3,113,74.0,5.69,3.93,431.867,2.63,16.13,0.981,36.8
12.36,0.0695631,94.8,72.3,113,74.0,5.69,3.95,431.867,2.63,16.13,0.981,36.8
12.42,0.0695631,94.8,72.3,113,74.0,5.69,3.97,431.867,2.63,16.13,0.981,36.8
12.46,0.0695631,94.8,72.3,113,74.0,5.69,3.97,431.867,2.62,16.13,0.981,36.8
12.52,0.0695631,94.8,72.3,113,74.0,5.69,3.94,431.867,2.62,16.13,0.981,36.8
12.56,0.0695631,94.8,72.3,113,74.0,5.69,3.92,431.867,2.62,16.13,0.981,36.8
12.62,0.0695631,94.8,72.3,113,74.0,5.69,3.90,431.867,2.61,16.13,0.981,36.8
12.66,0.0695631,94.8,72.3,113,74.0,5.69,3.89,431.867,2.61,16.13,0.981,36.8
12.72,0.0695631,94.8,72.3,113,74.0,5.69,3.87,431.867,2.61,16.13,0.981,36.8
12.76,0.0695631,94.8,72.3,113,74.0,5.69,3.86,431.867,2.60,16.13,0.981,36.8
12.82,0.0695631,94.8,72.3,113,74.0,5.69,3.85,431.867,2.60,16.13,0.981,36.8
12.86,0.0695631,94.8,72.3,113,74.0,5.69,3.85,431.867,2.60,16.13,0.981,36.8
12.92,0.0695631,94.7,72.3,113,73.9,5.68,3.87,431.867,2.59,16.13,0.981,36.8
12.96,0.0696438,94.7,72.3,113,73.9,5.68,3.88,431.867,2.59,16.13,0.981,36.8
13.02,0.0696438,94.7,72.3,113,73.9,5.68,3.90,431.867,2.59,16.13,0.981,36.8
13.06,0.0696438,94.7,72.3,113,73.9,5.68,3.92,431.867,2.58,16.13,0.981,36.8
13.12,0.0696438,94.7,72.3,113,73.9,5.68,3.94,431.867,2.58,16.13,0.981,36.8
13.16,0.0696438,94.7,72.3,113,73.9,5.68,3.95,431.867,2.58,16.13,0.981,36.8
13.22,0.0696438,94.7,72.3,113,73.9,5.68,3.97,431.867,2.57,16.13,0.981,36.8
13.26,0.0696438,94.7,72.3,113,73.9,5.68,3.99,431.867,2.57,16.13,0.981,36.8
13.32,0.0696438,94.7,72.3,113,73.9,5.68,3.98,431.867,2.57,16.13,0.981,36.8
13.36,0.0696438,94.7,72.3,113,73.9,5.68,3.97,431.867,2.56,16.13,0.981,36.8
